Id,P_SalePrice,SalePrice,Squared Error,,,
1390,130208.181,131000,626977.3288,,,
1391,223433.5921,235000,133781791.7,,,
1392,131550.1074,124000,57004121.75,,,
1393,121266.2737,123000,3005806.883,,,
1394,158557.1492,163000,19738923.23,,,
1395,226857.2369,246578,388908497.2,,,
1396,298170.0786,281213,287542514.6,,,
1397,159842.6758,160000,24750.90391,,,
1398,128679.313,137500,77804519.15,,,
1399,139197.1361,138000,1433134.842,,,
1400,156173.7795,137450,350579918.8,,,
1401,117869.4056,120000,4539432.497,,,
1402,193396.3383,193000,157084.048,,,
1403,192576.5078,193879,1696485.931,,,
1404,266023.0487,282922,285574555,,,
1405,112119.8953,105000,50692909.08,,,
1406,284171.5554,275000,84117428.46,,,
1407,140833.1899,133000,61358864.01,,,
1408,109766.2495,112000,4989641.296,,,
1409,124051.4327,125500,2098347.223,,,
1410,215277.7005,215000,77117.5677,,,
1411,216219.347,230000,189906397.1,,,
1412,142962.8266,140000,8778341.462,,,
1413,88179.87487,90000,3312855.489,,,
1414,249049.2089,257000,63215079.12,,,
1415,187724.3269,207000,371551573.5,,,
1416,211796.3744,175900,1288549695,,,
1417,135851.5244,122500,178263203.8,,,
1418,309226.4852,340000,947009213.1,,,
1419,128348.8619,124000,18912599.83,,,
1420,218159.3979,223000,23431428.69,,,
1421,167070.4499,179900,164597355.8,,,
1422,143723.1739,127500,263191371.4,,,
1423,140934.9952,136500,19669182.42,,,
1424,227685.5327,274970,2235820848,,,
1425,137484.9169,144000,42446307.8,,,
1426,149225.7032,142000,52210786.73,,,
1427,249283.6699,271000,471598993,,,
1428,137659.5975,140000,5477483.862,,,
1429,111677.0915,119000,53624988.9,,,
1430,196253.1494,182900,178306598.9,,,
1431,186951.9432,192140,26915933.36,,,
1432,136298.8903,143750,55519035.76,,,
1433,98346.82499,64500,1145607562,,,
1434,192504.305,186500,36051678.53,,,
1435,159070.4147,160000,864128.83,,,
1436,160743.337,174000,175739113.9,,,
1437,114635.1752,120500,34396169.93,,,
1438,367617.4261,394617,728976990.8,,,
1439,144607.579,149700,25932751.64,,,
1440,187164.8056,197000,96731048.89,,,
1441,206935.4047,191000,253937123,,,
1442,146959.0229,149300,5480173.783,,,
1443,329606.8719,310000,384429425.7,,,
1444,100814.3414,121000,407460813.1,,,
1445,188778.0268,179600,84236175.94,,,
1446,126116.3704,129000,8315319.67,,,
1447,152469.6531,157900,29488667.45,,,
1448,257704.1109,240000,313435542.8,,,
1449,104512.8208,112000,56057852.37,,,
1450,86906.32384,92000,25945536.82,,,
1451,127883.8923,136000,65871204.2,,,
1452,265742.9966,287090,455694554.2,,,
1453,136849.3186,145000,66433607.28,,,
1454,121599.3224,84500,1376359723,,,
1455,188629.0493,185000,13169998.82,,,
1456,179172.7778,175000,17412074.57,,,
1457,201215.8364,210000,77161530.15,,,
1458,246215.3904,266500,411465386.6,,,
1459,140736.6866,142125,1927414.097,,,
1460,154006.4186,147500,42333483,,,
